id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agent_runtime_user,agent.runtime.user,model_odoo_agent_runtime,odoo_agent.group_agent_user,1,0,0,0
access_agent_runtime_admin,agent.runtime.admin,model_odoo_agent_runtime,odoo_agent.group_agent_admin,1,1,1,1
access_agent_user,agent.user,model_odoo_agent,odoo_agent.group_agent_user,1,0,0,0
access_agent_admin,agent.admin,model_odoo_agent,odoo_agent.group_agent_admin,1,1,1,1
access_agent_skill_user,agent.skill.user,model_odoo_agent_skill,odoo_agent.group_agent_user,1,0,0,0
access_agent_skill_admin,agent.skill.admin,model_odoo_agent_skill,odoo_agent.group_agent_admin,1,1,1,1
access_agent_mcp_server_user,agent.mcp.server.user,model_odoo_agent_mcp_server,odoo_agent.group_agent_user,1,0,0,0
access_agent_mcp_server_admin,agent.mcp.server.admin,model_odoo_agent_mcp_server,odoo_agent.group_agent_admin,1,1,1,1
access_agent_execution_user,agent.execution.user,model_odoo_agent_execution,odoo_agent.group_agent_user,1,1,1,0
access_agent_execution_admin,agent.execution.admin,model_odoo_agent_execution,odoo_agent.group_agent_admin,1,1,1,1
access_agent_task_user,agent.task.user,model_odoo_agent_task,odoo_agent.group_agent_user,1,0,0,0
access_agent_task_admin,agent.task.admin,model_odoo_agent_task,odoo_agent.group_agent_admin,1,1,1,1
access_agent_log_user,agent.log.user,model_odoo_agent_log,odoo_agent.group_agent_user,1,1,1,0
access_agent_log_admin,agent.log.admin,model_odoo_agent_log,odoo_agent.group_agent_admin,1,1,1,1
access_agent_chat_message_user,agent.chat.message.user,model_odoo_agent_chat_message,odoo_agent.group_agent_user,1,1,1,0
access_agent_chat_message_admin,agent.chat.message.admin,model_odoo_agent_chat_message,odoo_agent.group_agent_admin,1,1,1,1
access_agent_stage_map_user,agent.stage.map.user,model_odoo_agent_stage_map,odoo_agent.group_agent_user,1,0,0,0
access_agent_stage_map_admin,agent.stage.map.admin,model_odoo_agent_stage_map,odoo_agent.group_agent_admin,1,1,1,1
